都道府県No.,都道府県名,市町村・組合名,病院名,ページNo.,実繰入(計)（千円）,医業収益ー医業支出（千円）,医業収益（千円）,医業費用（千円）
24,三重県,玉城町,国保玉城病院,16,"\159,434 ","\57,738 ","\773,505 ","\715,767 "
24,三重県,南伊勢町,町立南伊勢病院,17,"\292,213 ","(\206,652)","\838,995 ","\1,045,647 "
24,三重県,紀南病院組合,紀南病院,18,"\400,763 ","(\868,108)","\3,311,562 ","\4,179,670 "
25,滋賀県,-,総合病院,2,"\2,510,249 ","(\2,735,221)","\15,008,989 ","\17,744,210 "
25,滋賀県,-,小児保健医療センター,3,"\784,718 ","(\918,796)","\2,313,262 ","\3,232,058 "
25,滋賀県,-,精神医療センター,4,"\723,307 ","(\743,277)","\1,233,147 ","\1,976,424 "
25,滋賀県,大津市,大津市民病院,5,"\369,985 ",-,-,-
25,滋賀県,彦根市,彦根市立病院,6,"\1,300,022 ","(\209,333)","\12,009,414 ","\12,218,747 "
25,滋賀県,長浜市,市立長浜病院,7,"\1,244,945 ","(\1,578,641)","\11,982,642 ","\13,561,283 "
25,滋賀県,長浜市,長浜市立湖北病院,8,"\554,779 ","(\711,567)","\2,049,416 ","\2,760,983 "
25,滋賀県,近江八幡市,近江八幡市立総合医療センター,9,"\1,072,928 ","(\718,698)","\12,506,150 ","\13,224,848 "
25,滋賀県,守山市,守山市民病院,10,"\473,387 ",-,-,"\186,251 "
25,滋賀県,甲賀市,信楽中央病院,11,"\304,457 ","(\251,343)","\462,944 ","\714,287 "
25,滋賀県,野洲市,市立野洲病院,12,"\291,339 ","(\169,838)","\2,701,565 ","\2,871,403 "
25,滋賀県,高島市,高島市民病院,13,"\726,178 ","(\869,361)","\4,262,044 ","\5,131,405 "
25,滋賀県,東近江市,東近江市立能登川病院,14,"\250,403 ",-,-,"\77,473 "
25,滋賀県,公立甲賀病院組合（普通会計分）,公立甲賀病院,15,"\203,159 ",-,-,-
26,京都府,-,洛南病院,2,"\643,257 ","(\1,044,342)","\1,528,970 ","\2,573,312 "
26,京都府,-,与謝の海病院,3,"\161,703 ",-,-,-
26,京都府,福知山市,福知山市民病院,4,"\1,300,778 ","(\230,368)","\13,263,772 ","\13,494,140 "
26,京都府,福知山市,福知山市民病院 大江分院,5,"\107,834 ","(\107,896)","\569,199 ","\677,095 "
26,京都府,舞鶴市,舞鶴市民病院,6,"\225,900 ","(\222,620)","\709,363 ","\931,983 "
26,京都府,綾部市,綾部市立病院,7,"\161,000 ","(\523,913)","\5,937,288 ","\6,461,201 "
26,京都府,亀岡市,市立病院,8,"\500,000 ","(\294,078)","\2,718,410 ","\3,012,488 "
26,京都府,京丹後市,京丹後市立弥栄病院,9,"\675,525 ","(\579,898)","\3,726,236 ","\4,306,134 "
26,京都府,京丹後市,京丹後市立久美浜病院,10,"\583,101 ","(\248,856)","\2,577,720 ","\2,826,576 "
26,京都府,精華町,国保病院,11,"\13,485 ",-,-,"\44,371 "
26,京都府,京丹波町,国保京丹波町病院,12,"\313,020 ","(\261,927)","\655,230 ","\917,157 "
26,京都府,国民健康保険南丹病院組合,京都中部総合医療センタ－,13,"\698,064 ","(\16,478)","\10,596,700 ","\10,613,178 "
26,京都府,国民健康保険山城病院組合,京都山城総合医療センター,14,"\626,708 ","(\496,676)","\7,398,921 ","\7,895,597 "
27,大阪府,-,大阪府立病院機構,2,-,-,-,-
27,大阪府,大阪市,総合医療センター,3,-,-,-,-
27,大阪府,大阪市,十三市民病院,4,-,-,-,-
27,大阪府,堺市,堺病院,5,-,-,-,-
27,大阪府,岸和田市,岸和田市民病院,6,"\1,440,167 ","(\1,277,190)","\11,541,166 ","\12,818,356 "
27,大阪府,豊中市,市立豊中病院,7,"\2,297,054 ","(\3,155,296)","\16,415,537 ","\19,570,833 "
27,大阪府,池田市,市立池田病院,8,"\988,000 ","(\284,792)","\12,436,401 ","\12,721,193 "
27,大阪府,吹田市,吹田市民病院,9,-,-,-,-
27,大阪府,泉大津市,市立病院,10,"\1,600,000 ","(\1,244,890)","\4,415,945 ","\5,660,835 "
27,大阪府,貝塚市,貝塚病院,11,"\980,400 ","(\643,429)","\6,502,081 ","\7,145,510 "
27,大阪府,枚方市,市立ひらかた病院,12,"\1,512,498 ","(\1,028,244)","\9,078,757 ","\10,107,001 "
27,大阪府,八尾市,市立病院,13,"\1,883,866 ","(\1,808,490)","\12,261,506 ","\14,069,996 "
27,大阪府,泉佐野市,泉佐野病院,14,-,-,-,-
27,大阪府,和泉市,市立病院,15,"\737,652 ","(\881,319)","\218,500 ","\1,099,819 "
27,大阪府,箕面市,市立病院,16,"\93,198 ","(\1,455,972)","\8,321,534 ","\9,777,506 "
27,大阪府,柏原市,市立柏原病院,17,"\525,468 ","(\801,731)","\3,817,136 ","\4,618,867 "
27,大阪府,藤井寺市,市立藤井寺市民病院,18,"\143,527 ","(\344,081)","\1,797,670 ","\2,141,751 "
27,大阪府,東大阪市,総合病院,19,-,-,-,-
27,大阪府,阪南市,阪南市民病院,20,"\283,896 ","(\308,512)","\9,686 ","\318,198 "
28,兵庫県,-,尼崎総合医療センター,2,"\8,688,619 ","(\4,633,368)","\30,400,173 ","\35,033,541 "
28,兵庫県,-,西宮病院,3,"\2,728,310 ","(\1,711,093)","\10,960,712 ","\12,671,805 "
28,兵庫県,-,加古川医療センター,4,"\6,017,939 ","(\3,464,365)","\9,961,258 ","\13,425,623 "
28,兵庫県,-,淡路医療センター,5,"\3,521,142 ","(\1,882,092)","\12,533,485 ","\14,415,577 "
28,兵庫県,-,ひょうごこころの医療センター,6,"\2,565,450 ","(\2,278,758)","\1,818,518 ","\4,097,276 "
28,兵庫県,-,丹波医療センター,7,"\2,986,799 ","(\2,470,468)","\7,181,472 ","\9,651,940 "
28,兵庫県,-,こども病院,8,"\3,118,730 ","(\2,736,566)","\10,913,730 ","\13,650,296 "
28,兵庫県,-,がんセンター,9,"\1,690,419 ","(\1,116,993)","\16,155,914 ","\17,272,907 "
28,兵庫県,-,姫路循環器病センター,10,"\2,453,528 ","(\1,292,303)","\11,575,244 ","\12,867,547 "
28,兵庫県,-,粒子線医療センター,11,"\1,726,617 ","(\1,837,612)","\1,362,006 ","\3,199,618 "
28,兵庫県,-,災害医療センター,12,"\1,025,074 ","(\412,738)","\395,776 ","\808,514 "
28,兵庫県,-,リハビリテーション中央病院,13,"\382,360 ",-,-,"\708,858 "
28,兵庫県,-,リハビリテーション西播磨病院,14,"\280,883 ",-,-,"\349,567 "
28,兵庫県,-,はりま姫路総合医療センター（仮称）整備事業,15,"\96,280 ",-,-,-
28,兵庫県,-,県立西宮病院と市立西宮中央病院との統合再編事業,16,\49 ,-,-,-
28,兵庫県,-,県立がんセンター建替整備事業,17,\6 ,-,-,-
28,兵庫県,神戸市,中央市民病院,18,-,-,-,-
28,兵庫県,神戸市,西市民病院,19,-,-,-,-
28,兵庫県,明石市,市民病院,20,-,-,-,-
28,兵庫県,西宮市,中央病院,21,"\1,168,502 ","(\1,434,105)","\4,645,738 ","\6,079,843 "
28,兵庫県,芦屋市,芦屋病院,22,"\797,024 ","(\507,680)","\4,858,560 ","\5,366,240 "
28,兵庫県,伊丹市,伊丹病院,23,"\1,066,376 ","(\945,685)","\11,887,833 ","\12,833,518 "
28,兵庫県,相生市,相生市民病院,24,"\64,253 ","(\79,383)","\542,779 ","\622,162 "
28,兵庫県,赤穂市,赤穂市民病院,25,"\1,334,779 ","(\747,997)","\8,116,549 ","\8,864,546 "
28,兵庫県,西脇市,西脇病院,26,"\1,000,000 ","(\1,429,268)","\7,252,302 ","\8,681,570 "
28,兵庫県,宝塚市,市立病院,27,"\1,731,349 ","(\1,273,255)","\10,763,999 ","\12,037,254 "
28,兵庫県,高砂市,高砂市民病院,28,"\502,452 ","(\764,723)","\3,849,744 ","\4,614,467 "
28,兵庫県,川西市,川西病院,29,"\1,288,529 ","(\977,951)","\158,288 ","\1,136,239 "
28,兵庫県,三田市,三田市民病院,30,"\1,698,318 ","(\733,198)","\7,757,115 ","\8,490,313 "
28,兵庫県,加西市,加西病院,31,"\750,000 ","(\260,925)","\4,713,275 ","\4,974,200 "
28,兵庫県,宍粟市,公立宍粟総合病院,32,"\545,951 ","(\350,259)","\3,502,376 ","\3,852,635 "
28,兵庫県,加東市,加東市民病院,33,"\465,748 ","(\292,575)","\1,862,923 ","\2,155,498 "
28,兵庫県,たつの市,市民病院,34,-,-,-,-
28,兵庫県,神河町,公立神崎総合病院,35,"\550,120 ","(\222,222)","\2,945,440 ","\3,167,662 "
28,兵庫県,香美町,公立香住病院,36,"\256,419 ","(\206,611)","\815,986 ","\1,022,597 "
28,兵庫県,新温泉町,浜坂病院,37,"\607,292 ","(\279,963)","\557,837 ","\837,800 "
28,兵庫県,公立豊岡病院組合,公立豊岡病院,38,"\2,566,293 ","(\1,713,775)","\14,638,302 ","\16,352,077 "
28,兵庫県,公立豊岡病院組合,公立豊岡病院日高医療センター,39,"\259,042 ","(\176,920)","\1,672,187 ","\1,849,107 "
28,兵庫県,公立豊岡病院組合,公立豊岡病院出石医療センター,40,"\258,948 ","(\188,263)","\520,876 ","\709,139 "
28,兵庫県,公立豊岡病院組合,公立朝来医療センター,41,"\376,986 ","(\502,949)","\1,569,660 ","\2,072,609 "
28,兵庫県,公立八鹿病院組合,公立八鹿病院,42,"\1,232,390 ","(\1,172,493)","\5,771,025 ","\6,943,518 "
28,兵庫県,公立八鹿病院組合,公立村岡病院,43,"\140,878 ","(\78,238)","\449,659 ","\527,897 "
28,兵庫県,北播磨総合医療センター企業団,北播磨総合医療センター,44,"\1,600,000 ","(\1,091,378)","\15,638,366 ","\16,729,744 "
29,奈良県,-,五條病院,2,"\34,155 ",-,-,-
29,奈良県,奈良市,市立奈良病院,3,"\540,087 ","(\2,253,762)","\70,096 ","\2,323,858 "
29,奈良県,大和高田市,大和高田市立病院,4,"\581,725 ","(\285,578)","\7,424,197 ","\7,709,775 "
29,奈良県,生駒市,生駒市立病院,5,"\465,271 ","(\1,941,852)","\79,087 ","\2,020,939 "
29,奈良県,宇陀市,宇陀市立病院,6,"\464,848 ","(\702,466)","\2,932,709 ","\3,635,175 "
29,奈良県,国保中央病院組合,国保中央病院,7,"\425,131 ","(\481,028)","\2,688,753 ","\3,169,781 "
29,奈良県,南和広域医療企業団,南奈良総合医療センター,8,"\1,031,445 ","(\1,529,419)","\6,910,112 ","\8,439,531 "
29,奈良県,南和広域医療企業団,吉野病院,9,"\187,640 ","(\91,513)","\944,311 ","\1,035,824 "
29,奈良県,南和広域医療企業団,五條病院,10,"\140,590 ","(\221,202)","\715,977 ","\937,179 "
30,和歌山県,-,こころの医療センター,2,"\1,031,161 ","(\629,227)","\1,360,986 ","\1,990,213 "
30,和歌山県,海南市,海南医療センター,3,"\543,180 ","(\225,664)","\3,425,957 ","\3,651,621 "
30,和歌山県,橋本市,橋本市民病院,4,"\770,266 ","(\502,018)","\6,487,342 ","\6,989,360 "
30,和歌山県,有田市,市立病院,5,"\457,392 ","(\688,562)","\2,012,955 ","\2,701,517 "
30,和歌山県,新宮市,新宮市立医療センター,6,"\892,434 ","(\959,194)","\5,639,487 ","\6,598,681 "
30,和歌山県,高野町,高野山病院,7,-,-,-,-
30,和歌山県,すさみ町,国保すさみ病院,8,"\250,000 ","(\213,351)","\418,079 ","\631,430 "
30,和歌山県,那智勝浦町,温泉病院,9,"\382,480 ","(\459,919)","\1,796,926 ","\2,256,845 "
30,和歌山県,串本町,くしもと町立病院,10,"\548,676 ","(\374,910)","\1,651,449 ","\2,026,359 "
30,和歌山県,国民健康保険野上厚生病院組合,国保野上厚生総合病院,11,"\816,827 ","(\516,228)","\2,203,152 ","\2,719,380 "
30,和歌山県,公立那賀病院経営事務組合,公立那賀病院,12,"\1,059,293 ","(\676,949)","\6,303,181 ","\6,980,130 "
30,和歌山県,御坊市外五ヶ町病院経営事務組合,ひだか病院,13,"\1,008,766 ","(\1,172,937)","\5,482,750 ","\6,655,687 "
30,和歌山県,公立紀南病院組合,紀南病院,14,"\943,013 ","(\780,554)","\9,616,740 ","\10,397,294 "
30,和歌山県,公立紀南病院組合,紀南こころの医療センター,15,"\396,423 ","(\347,259)","\983,664 ","\1,330,923 "
31,鳥取県,-,中央病院,2,"\1,888,115 ","(\1,508,924)","\16,490,545 ","\17,999,469 "
31,鳥取県,-,厚生病院,3,"\795,530 ","(\773,811)","\7,282,671 ","\8,056,482 "
31,鳥取県,鳥取市,市立病院,4,"\1,394,403 ","(\743,028)","\6,974,646 ","\7,717,674 "
31,鳥取県,岩美町,国保岩美病院,5,"\421,764 ","(\303,471)","\1,630,451 ","\1,933,922 "
31,鳥取県,智頭町,国保智頭病院,6,"\472,292 ","(\339,549)","\1,389,494 ","\1,729,043 "
31,鳥取県,南部町,西伯病院,7,"\597,041 ","(\453,728)","\1,761,429 ","\2,215,157 "
31,鳥取県,日南町,日南町国民健康保険 日南病院,8,"\367,097 ","(\307,861)","\844,429 ","\1,152,290 "
31,鳥取県,日野病院組合,日野病院,9,"\414,010 ","(\237,761)","\1,577,345 ","\1,815,106 "
32,島根県,-,中央病院,2,"\3,779,181 ","(\1,398,118)","\16,995,697 ","\18,393,815 "
32,島根県,-,こころの医療センター,3,"\1,096,307 ","(\895,240)","\1,491,220 ","\2,386,460 "
32,島根県,松江市,市立病院,4,"\1,908,983 ","(\1,380,301)","\9,764,177 ","\11,144,478 "
32,島根県,出雲市,出雲市立総合医療センター,5,"\635,287 ","(\706,776)","\2,556,927 ","\3,263,703 "
32,島根県,大田市,市立病院,6,"\1,093,934 ","(\1,027,853)","\4,319,607 ","\5,347,460 "
32,島根県,安来市,安来市立病院,7,"\639,167 ","(\436,905)","\2,060,201 ","\2,497,106 "
32,島根県,雲南市,雲南市立病院,8,"\730,030 ","(\1,021,193)","\4,008,618 ","\5,029,811 "
32,島根県,奥出雲町,町立奥出雲病院,9,"\776,159 ","(\305,346)","\1,676,225 ","\1,981,571 "
32,島根県,飯南町,飯南町立飯南病院,10,"\363,035 ","(\210,810)","\782,527 ","\993,337 "
32,島根県,津和野町,津和野共存病院,11,"\130,752 ","(\118,334)","\652,162 ","\770,496 "
32,島根県,邑智郡公立病院組合,公立邑智病院,12,"\440,984 ","(\60,616)","\1,697,143 ","\1,757,759 "
32,島根県,隠岐広域連合（事業会計分）,隠岐病院,13,"\772,905 ","(\863,386)","\2,312,228 ","\3,175,614 "
32,島根県,隠岐広域連合（事業会計分）,隠岐島前病院,14,"\322,617 ","(\228,076)","\618,553 ","\846,629 "
33,岡山県,-,地方独立行政法人 岡山県精神科医療センター,2,-,-,-,-
33,岡山県,岡山市,総合病院岡山市立市民病院（想定企業会計）,3,-,-,-,-
33,岡山県,岡山市,岡山市立せのお病院（想定企業会計）,4,-,-,-,-
33,岡山県,岡山市,国立病院機構岡山市立金川病院,5,"\34,670 ","(\42,673)","\2,223 ","\44,896 "
33,岡山県,倉敷市,倉敷市立市民病院,6,"\439,728 ","(\214,630)","\3,418,787 ","\3,633,417 "
33,岡山県,玉野市,玉野市民病院,7,-,-,-,-
33,岡山県,笠岡市,笠岡市民病院,8,"\422,820 ","(\298,108)","\1,626,026 ","\1,924,134 "
33,岡山県,井原市,井原市民病院,9,"\632,876 ","(\292,415)","\2,374,641 ","\2,667,056 "
33,岡山県,高梁市,国保成羽病院,10,"\246,147 ","(\429,628)","\1,032,470 ","\1,462,098 "
33,岡山県,備前市,備前病院,11,"\234,113 ","(\185,190)","\1,096,835 ","\1,282,025 "
33,岡山県,備前市,日生病院,12,"\174,733 ","\18,165 ","\1,180,124 ","\1,161,959 "
33,岡山県,備前市,吉永病院,13,"\126,795 ","(\31,524)","\1,725,486 ","\1,757,010 "
33,岡山県,瀬戸内市,瀬戸内市立瀬戸内市民病院,14,"\235,749 ","(\225,867)","\1,536,154 ","\1,762,021 "
33,岡山県,真庭市,真庭市国民健康保険湯原温泉病院,15,"\419,545 ","(\326,440)","\1,006,138 ","\1,332,578 "
33,岡山県,美作市,美作市立大原病院,16,"\256,302 ","(\59,941)","\877,004 ","\936,945 "
33,岡山県,矢掛町,国保病院,17,"\279,900 ","(\205,731)","\1,438,049 ","\1,643,780 "
33,岡山県,鏡野町,国保病院,18,"\50,000 ","(\88,488)","\1,294,052 ","\1,382,540 "
33,岡山県,岡山市久米南町国民健康保険病院組合,国保福渡病院,19,"\248,783 ","(\104,185)","\639,968 ","\744,153 "
34,広島県,-,県立広島病院,2,"\2,073,182 ","(\1,414,390)","\22,036,221 ","\23,450,611 "
34,広島県,-,県立安芸津病院,3,"\444,200 ","(\742,334)","\1,254,951 ","\1,997,285 "
34,広島県,広島市,広島市民病院,4,-,-,-,-
34,広島県,広島市,安佐市民病院,5,-,-,-,-
34,広島県,広島市,舟入市民病院,6,-,-,-,-
34,広島県,広島市,安芸市民病院,7,"\185,903 ","(\157,244)","\1,936,364 ","\2,093,608 "
34,広島県,広島市,リハビリテーション病院,8,-,-,-,-
34,広島県,呉市,公立下蒲刈病院,9,"\215,048 ","(\209,725)","\506,793 ","\716,518 "
34,広島県,尾道市,尾道市立市民病院,10,"\923,824 ","(\464,988)","\6,695,765 ","\7,160,753 "
34,広島県,尾道市,尾道市公立みつぎ総合病院,11,"\1,201,570 ","(\599,140)","\4,774,325 ","\5,373,465 "
34,広島県,福山市,福山市民病院,12,"\1,463,291 ","(\763,693)","\18,241,979 ","\19,005,672 "
34,広島県,府中市,府中市立湯が丘病院,13,"\264,762 ","(\195,792)","\1,041,031 ","\1,236,823 "
34,広島県,府中市,想定企業会計,14,-,-,-,-
34,広島県,三次市,市立三次中央病院,15,"\540,870 ","(\937,929)","\7,716,124 ","\8,654,053 "
34,広島県,庄原市,庄原市立西城市民病院,16,"\341,228 ","(\304,299)","\989,102 ","\1,293,401 "
34,広島県,安芸太田町,安芸太田病院,17,"\437,509 ","(\242,811)","\1,614,182 ","\1,856,993 "
34,広島県,北広島町,北広島町豊平病院,18,"\63,729 ",-,-,-
34,広島県,神石高原町,神石高原町立病院,19,"\1,339,560 ","(\330,758)","\19,048 ","\349,806 "
34,広島県,世羅中央病院企業団,公立世羅中央病院,20,"\413,914 ","(\585,288)","\2,564,952 ","\3,150,240 "
35,山口県,-,県立総合医療センター,2,-,-,-,-
35,山口県,-,県立こころの医療センター,3,-,-,-,-
35,山口県,下関市,中央病院,4,-,-,-,-
35,山口県,下関市,豊浦病院,5,"\11,724 ",-,-,-
35,山口県,下関市,豊田中央病院,6,"\311,129 ","(\401,809)","\714,424 ","\1,116,233 "
35,山口県,萩市,市民病院,7,"\660,856 ","(\466,992)","\2,100,860 ","\2,567,852 "
35,山口県,岩国市,岩国市立錦中央病院,8,"\198,125 ","(\161,220)","\630,881 ","\792,101 "
35,山口県,岩国市,岩国市立美和病院,9,"\235,514 ","(\354,080)","\319,054 ","\673,134 "
35,山口県,光市,光市立光総合病院,10,"\350,122 ","(\761,863)","\3,268,744 ","\4,030,607 "
35,山口県,光市,光市立大和総合病院,11,"\296,731 ","(\14,974)","\2,344,798 ","\2,359,772 "
35,山口県,美祢市,市立病院,12,"\449,487 ","(\431,397)","\1,546,936 ","\1,978,333 "
35,山口県,美祢市,美東病院,13,"\464,070 ","(\293,679)","\1,039,744 ","\1,333,423 "
35,山口県,周南市,市民病院,14,"\437,267 ","(\564,522)","\2,422,757 ","\2,987,279 "
35,山口県,山陽小野田市,山陽小野田市民病院,15,"\413,082 ","(\534,775)","\3,817,881 ","\4,352,656 "
35,山口県,周防大島町,周防大島町立東和病院,16,"\823,076 ","(\535,030)","\936,912 ","\1,471,942 "
35,山口県,周防大島町,周防大島町立大島病院,17,"\676,210 ","(\210,557)","\1,520,048 ","\1,730,605 "
36,徳島県,-,中央病院,2,"\2,668,093 ","(\1,903,084)","\13,704,603 ","\15,607,687 "
36,徳島県,-,三好病院,3,"\1,107,353 ","(\1,348,155)","\4,152,823 ","\5,500,978 "
36,徳島県,-,海部病院,4,"\662,219 ","(\747,093)","\1,869,982 ","\2,617,075 "
36,徳島県,徳島市,徳島市民病院,5,"\1,747,254 ","(\1,215,711)","\9,088,085 ","\10,303,796 "
36,徳島県,三好市,三野病院,6,"\144,746 ","(\151,733)","\761,673 ","\913,406 "
36,徳島県,勝浦町,国保勝浦病院,7,"\427,804 ","(\127,834)","\507,713 ","\635,547 "
36,徳島県,那賀町,那賀町立上那賀病院,8,"\346,934 ","(\256,626)","\314,143 ","\570,769 "
36,徳島県,美波町,国保美波病院,9,"\316,730 ","(\304,247)","\476,402 ","\780,649 "
36,徳島県,海陽町,海南病院,10,"\238,197 ","(\238,545)","\305,881 ","\544,426 "
36,徳島県,つるぎ町,つるぎ町立半田病院,11,"\264,000 ","(\431,047)","\1,957,847 ","\2,388,894 "
37,香川県,-,中央病院,2,"\2,478,222 ","(\2,231,504)","\19,891,571 ","\22,123,075 "
37,香川県,-,丸亀病院,3,"\593,457 ","(\818,837)","\915,022 ","\1,733,859 "
37,香川県,-,白鳥病院,4,"\506,490 ","(\711,189)","\2,214,671 ","\2,925,860 "
37,香川県,高松市,みんなの病院,5,"\1,514,955 ","(\804,585)","\7,814,645 ","\8,619,230 "
37,香川県,高松市,市民病院塩江分院,6,"\383,449 ","(\301,689)","\330,039 ","\631,728 "
37,香川県,坂出市,市立病院,7,"\450,434 ","(\644,975)","\5,598,313 ","\6,243,288 "
37,香川県,さぬき市,さぬき市民病院,8,"\648,872 ","(\796,769)","\4,230,974 ","\5,027,743 "
37,香川県,三豊市,永康病院,9,"\1,414,025 ","(\418,661)","\1,247,645 ","\1,666,306 "
37,香川県,三豊市,西香川病院,10,"\199,796 ","(\176,617)","\1,643 ","\178,260 "
37,香川県,土庄町,国保土庄中央病院,11,"\60,621 ",-,-,-
37,香川県,小豆島町,内海病院,12,"\274,625 ",-,-,-
37,香川県,綾川町,綾川町国民健康保険陶病院,13,"\70,000 ","\41,788 ","\1,186,225 ","\1,144,437 "
37,香川県,三豊総合病院企業団,三豊総合病院,14,"\819,962 ","(\411,024)","\11,189,315 ","\11,600,339 "
37,香川県,小豆島中央病院企業団,小豆島中央病院,15,"\481,959 ","(\740,411)","\3,487,535 ","\4,227,946 "
38,愛媛県,-,中央病院,2,"\3,149,103 ","(\2,474,975)","\26,329,084 ","\28,804,059 "
38,愛媛県,-,今治病院,3,"\1,571,678 ","(\1,055,958)","\4,762,411 ","\5,818,369 "
38,愛媛県,-,南宇和病院,4,"\2,035,442 ","(\860,585)","\1,860,719 ","\2,721,304 "
38,愛媛県,-,新居浜病院,5,"\1,987,679 ","(\1,404,813)","\4,811,033 ","\6,215,846 "
38,愛媛県,宇和島市,市立宇和島病院,6,"\960,205 ","(\864,405)","\11,947,738 ","\12,812,143 "
38,愛媛県,宇和島市,宇和島市立吉田病院,7,"\272,046 ","(\182,234)","\607,126 ","\789,360 "
38,愛媛県,宇和島市,宇和島市立津島病院,8,"\284,433 ","(\61,933)","\1,086,116 ","\1,148,049 "
38,愛媛県,八幡浜市,市立八幡浜総合病院,9,"\678,744 ","(\493,503)","\3,958,969 ","\4,452,472 "
38,愛媛県,西条市,西条市立周桑病院,10,"\254,835 ","(\112,088)","\47,277 ","\159,365 "
38,愛媛県,大洲市,大洲病院,11,"\672,629 ","(\520,450)","\2,493,416 ","\3,013,866 "
38,愛媛県,西予市,市立西予市民病院,12,"\484,138 ","(\611,676)","\1,811,557 ","\2,423,233 "
38,愛媛県,西予市,市立野村病院,13,"\485,781 ","(\365,926)","\1,214,407 ","\1,580,333 "
38,愛媛県,久万高原町,国保病院,14,"\219,785 ","(\291,188)","\696,854 ","\988,042 "
38,愛媛県,鬼北町,北宇和病院,15,"\184,335 ","(\261,350)","\621,458 ","\882,808 "
38,愛媛県,愛南町,愛南町国保一本松病院,16,"\259,278 ","(\217,732)","\419,264 ","\636,996 "
39,高知県,-,あき総合病院,2,"\1,796,628 ","(\1,589,609)","\4,283,488 ","\5,873,097 "
39,高知県,-,幡多けんみん病院,3,"\2,213,491 ","(\1,234,465)","\7,018,809 ","\8,253,274 "
39,高知県,土佐市,土佐市民病院,4,"\343,423 ","(\451,221)","\3,083,641 ","\3,534,862 "
39,高知県,四万十市,市民病院,5,"\308,902 ","(\291,366)","\1,145,348 ","\1,436,714 "
39,高知県,本山町,嶺北中央病院,6,"\393,027 ","(\312,547)","\1,144,370 ","\1,456,917 "
39,高知県,いの町,いの町立国民健康保険仁淀病院,7,"\281,676 ","(\366,887)","\1,051,181 ","\1,418,068 "
39,高知県,佐川町,高北国保病院,8,"\267,241 ","(\181,111)","\1,343,864 ","\1,524,975 "
39,高知県,梼原町,国保梼原病院,9,"\185,732 ","(\236,518)","\316,102 ","\552,620 "
39,高知県,大月町,国保大月病院,10,"\120,000 ","(\49,444)","\448,204 ","\497,648 "
39,高知県,高知県・高知市病院企業団,高知医療センター,11,"\4,005,656 ","(\3,225,552)","\18,565,733 ","\21,791,285 "
40,福岡県,-,精神医療センター太宰府病院,2,"\600,875 ","(\270,475)","\2,151,191 ","\2,421,666 "
40,福岡県,北九州市,門司病院,3,"\552,176 ","(\342,326)","\1,910 ","\344,236 "
40,福岡県,北九州市,医療センター,4,-,-,-,-
40,福岡県,北九州市,八幡病院,5,-,-,-,-
40,福岡県,福岡市,福岡市立こども病院,6,-,-,-,-
40,福岡県,福岡市,福岡市民病院,7,-,-,-,-
40,福岡県,大牟田市,総合病院,8,-,-,-,-
40,福岡県,飯塚市,飯塚市立病院,9,"\292,718 ","(\213,970)","\235,071 ","\449,041 "
40,福岡県,田川市,市立病院,10,"\832,765 ","(\747,108)","\4,553,695 ","\5,300,803 "
40,福岡県,筑後市,市立病院,11,-,-,-,-
40,福岡県,芦屋町,芦屋中央病院,12,-,-,-,-
40,福岡県,小竹町,小竹町立病院,13,"\104,838 ","(\129,298)","\410,223 ","\539,521 "
40,福岡県,鞍手町,地方独立行政法人くらて病院,14,-,-,-,-
40,福岡県,糸田町,緑ヶ丘病院,15,"\154,382 ","(\168,918)","\607,713 ","\776,631 "
40,福岡県,川崎町,町立病院,16,-,-,-,-
40,福岡県,公立八女総合病院企業団,公立八女総合病院,17,"\617,837 ","(\1,118,664)","\6,014,648 ","\7,133,312 "
40,福岡県,公立八女総合病院企業団,みどりの杜病院,18,"\27,914 ","(\19,877)","\468,697 ","\488,574 "
41,佐賀県,-,佐賀県医療センター好生館,2,-,-,-,-
41,佐賀県,佐賀市,佐賀市立富士大和温泉病院,3,"\332,013 ","(\178,958)","\1,166,529 ","\1,345,487 "
41,佐賀県,唐津市,唐津市民病院きたはた,4,"\123,857 ","(\33,994)","\545,748 ","\579,742 "
41,佐賀県,多久市,多久市立病院,5,"\199,161 ","(\330,954)","\1,033,399 ","\1,364,353 "
41,佐賀県,小城市,市民病院,6,"\167,065 ","(\386,650)","\813,476 ","\1,200,126 "
41,佐賀県,太良町,町立太良病院,7,"\237,538 ","(\120,751)","\929,555 ","\1,050,306 "
41,佐賀県,伊万里・有田地区医療福祉組合,伊万里有田共立病院,8,"\487,174 ","(\386,235)","\3,452,622 ","\3,838,857 "
42,長崎県,長崎市,長崎みなとメディカルセンター,2,-,-,-,-
42,長崎県,佐世保市,地方独立行政法人 佐世保市総合医療センター,3,-,-,-,-
42,長崎県,佐世保市,地方独立行政法人 北松中央病院,4,-,-,-,-
42,長崎県,大村市,市立大村市民病院,5,"\577,527 ",-,-,"\698,888 "
42,長崎県,平戸市,国民健康保険平戸市民病院,6,"\453,509 ","(\293,091)","\1,181,868 ","\1,474,959 "
42,長崎県,平戸市,平戸市立生月病院,7,"\224,905 ","(\139,333)","\534,839 ","\674,172 "
42,長崎県,雲仙・南島原保健組合（事業会計分）,公立小浜温泉病院,8,"\384,813 ",-,-,"\426,998 "
